# Force HTTPS
RewriteEngine On
RewriteCond %{HTTPS} off
RewriteRule (.*) https://%{HTTP_HOST}%{REQUEST_URI} [R=301,L]

Redirect 301 /airline-passenger-sampling.php http://www.nichesampling.com/airline-passenger-and-club-sampling.php
Redirect 301 /amphitheater-concert-sampling.php http://www.nichesampling.com/products.php
Redirect 301 /brands.php http://www.nichesampling.com/about-us.php
Redirect 301 /distribution-partners.php http://www.nichesampling.com/about-us.php#distribution-partners
Redirect 301 /distribution-process.php http://www.nichesampling.com/about-us.php#distribution-process
Redirect 301 /management-profiles.php http://www.nichesampling.com/contact.php
Redirect 301 /market-research.php http://www.nichesampling.com/research-and-roi.php
Redirect 301 /new-mother-sampling.php http://www.nichesampling.com/new-mother-and-prenatal-sampling.php
Redirect 301 /our-clients.php http://www.nichesampling.com/about-us.php#our-clients
Redirect 301 /payback-calculator.php http://www.nichesampling.com/research-and-roi.php#payback-calculator
Redirect 301 /prenatal-sampling.php http://www.nichesampling.com/new-mother-and-prenatal-sampling.php
Redirect 301 /womens-fitness-gift-pack-sampling.php http://www.nichesampling.com/womens-health-fitness-sampling.php
Redirect 301 /yoga-gift-pack-sampling.php http://www.nichesampling.com/yoga-sampling.php
